2026-01-10T08:48:09+00:00;3.33
2026-01-10T08:53:01+00:00;3.33
2026-01-10T08:55:35+00:00;3.33
2026-01-10T09:44:02+00:00;3.33
2026-01-10T09:58:42+00:00;3.33
2026-01-10T10:49:04+00:00;3.33
2026-01-10T11:01:41+00:00;3.33
2026-01-10T11:36:58+00:00;3.33
2026-01-10T11:58:36+00:00;3.33
2026-01-10T13:44:22+00:00;3.33
2026-01-10T13:59:37+00:00;3.33
2026-01-10T14:46:30+00:00;3.33
2026-01-10T14:53:16+00:00;3.33
2026-01-10T14:56:22+00:00;3.33
2026-01-10T15:10:30+00:00;3.33
2026-01-10T15:34:43+00:00;3.33
2026-01-10T15:44:10+00:00;3.33
2026-01-10T15:58:48+00:00;3.33
2026-01-10T16:48:28+00:00;3.33
2026-01-10T16:50:07+00:00;3.33
2026-01-10T17:21:08+00:00;3.33
2026-01-10T17:29:02+00:00;3.33
2026-01-10T17:38:01+00:00;3.33
