2026-01-10T08:48:09+00:00;2.11
2026-01-10T08:53:01+00:00;2.32
2026-01-10T08:55:35+00:00;2.51
2026-01-10T09:44:02+00:00;4.84
2026-01-10T09:58:42+00:00;5.59
2026-01-10T10:49:04+00:00;8.09
2026-01-10T11:01:41+00:00;8.90
2026-01-10T11:36:58+00:00;9.19
2026-01-10T11:58:36+00:00;9.43
2026-01-10T13:44:22+00:00;10.37
2026-01-10T13:59:37+00:00;10.36
2026-01-10T14:46:30+00:00;8.89
2026-01-10T14:53:16+00:00;8.75
2026-01-10T14:56:22+00:00;8.68
2026-01-10T15:10:30+00:00;8.28
2026-01-10T15:34:43+00:00;7.77
2026-01-10T15:44:10+00:00;7.44
2026-01-10T15:58:48+00:00;7.13
2026-01-10T16:48:28+00:00;5.75
2026-01-10T16:50:07+00:00;5.75
2026-01-10T17:21:08+00:00;5.07
2026-01-10T17:29:02+00:00;4.94
2026-01-10T17:38:01+00:00;4.63
2026-01-10T17:53:00+00:00;3.72
2026-01-10T18:55:51+00:00;2.76
2026-01-10T19:30:32+00:00;4.86
2026-01-10T19:43:26+00:00;3.56
2026-01-10T19:56:15+00:00;3.02
2026-01-10T20:41:33+00:00;2.11
2026-01-10T20:55:26+00:00;2.12
2026-01-10T21:34:24+00:00;2.51
2026-01-10T21:53:31+00:00;1.15
2026-01-10T22:42:17+00:00;1.09
2026-01-10T22:54:49+00:00;1.09
2026-01-10T23:35:19+00:00;0.59
2026-01-10T23:52:50+00:00;0.39
2026-01-11T05:43:59+00:00;-3.10
2026-01-11T05:58:11+00:00;-3.16
2026-01-11T07:00:16+00:00;-3.29
2026-01-11T07:40:23+00:00;-3.08
2026-01-11T07:53:39+00:00;-2.36
2026-01-11T08:53:05+00:00;-0.43
2026-01-11T09:45:23+00:00;2.63
2026-01-11T09:58:57+00:00;2.73
2026-01-11T10:51:25+00:00;3.92
2026-01-11T11:37:16+00:00;6.04
2026-01-11T11:58:19+00:00;8.28
2026-01-11T13:46:18+00:00;8.29
2026-01-11T14:01:15+00:00;8.16
2026-01-11T14:46:40+00:00;8.20
2026-01-11T14:59:44+00:00;8.18
2026-01-11T15:39:09+00:00;7.98
2026-01-11T15:53:47+00:00;7.57
2026-01-11T16:44:13+00:00;6.80
2026-01-11T16:51:44+00:00;6.47
2026-01-11T17:09:02+00:00;5.75
2026-01-11T17:20:02+00:00;5.34
2026-01-11T17:39:50+00:00;4.80
2026-01-11T17:53:14+00:00;4.44
2026-01-11T17:57:35+00:00;4.35
2026-01-11T18:06:43+00:00;4.34
2026-01-11T18:21:54+00:00;4.64
2026-01-11T18:39:53+00:00;4.74
2026-01-11T18:55:44+00:00;4.44
2026-01-11T19:30:19+00:00;3.65
2026-01-11T19:44:16+00:00;3.52
2026-01-11T19:56:56+00:00;3.34
2026-01-11T20:43:02+00:00;3.15
2026-01-11T20:56:18+00:00;3.05
2026-01-11T21:34:57+00:00;2.52
2026-01-11T21:53:38+00:00;2.10
2026-01-11T22:42:09+00:00;1.49
2026-01-11T22:55:26+00:00;1.20
2026-01-11T23:36:24+00:00;0.84
2026-01-11T23:52:59+00:00;0.78
2026-01-12T04:21:16+00:00;1.18
2026-01-12T05:50:18+00:00;2.11
2026-01-12T07:06:53+00:00;1.81
2026-01-12T07:51:54+00:00;1.81
2026-01-12T08:30:05+00:00;2.22
2026-01-12T08:38:36+00:00;2.38
2026-01-12T08:43:46+00:00;2.52
2026-01-12T08:49:53+00:00;2.30
2026-01-12T09:03:26+00:00;2.22
2026-01-12T09:25:40+00:00;3.93
2026-01-12T09:36:45+00:00;3.73
2026-01-12T09:44:08+00:00;3.76
2026-01-12T09:47:21+00:00;3.93
2026-01-12T09:58:46+00:00;4.93
2026-01-12T10:36:23+00:00;4.50
2026-01-12T10:50:00+00:00;5.21
2026-01-12T10:55:25+00:00;4.96
2026-01-12T10:58:53+00:00;4.95
2026-01-12T11:03:17+00:00;4.96
2026-01-12T11:15:32+00:00;5.23
2026-01-12T11:37:43+00:00;6.05
2026-01-12T11:39:15+00:00;6.27
2026-01-12T11:46:29+00:00;7.42
2026-01-12T11:54:05+00:00;7.36
2026-01-12T12:17:55+00:00;6.88
2026-01-12T12:59:23+00:00;6.67
2026-01-12T13:57:15+00:00;6.18
2026-01-12T14:01:57+00:00;6.16
2026-01-12T14:51:44+00:00;6.54
2026-01-12T14:59:25+00:00;6.46
2026-01-12T15:21:32+00:00;6.29
2026-01-12T15:27:51+00:00;6.09
2026-01-12T15:54:58+00:00;6.23
2026-01-12T16:11:49+00:00;5.84
2026-01-12T16:59:50+00:00;5.61
2026-01-12T17:46:16+00:00;4.12
2026-01-12T19:00:53+00:00;3.65
2026-01-12T19:42:38+00:00;3.38
2026-01-12T19:55:28+00:00;3.41
2026-01-12T20:48:35+00:00;4.45
2026-01-12T21:40:21+00:00;3.12
2026-01-12T21:54:22+00:00;4.34
2026-01-12T22:41:46+00:00;3.74
2026-01-12T22:55:21+00:00;2.93
2026-01-12T23:08:17+00:00;3.31
2026-01-12T23:14:29+00:00;4.02
2026-01-12T23:30:54+00:00;2.96
2026-01-12T23:45:49+00:00;3.00
2026-01-12T23:53:40+00:00;2.82
2026-01-13T03:55:46+00:00;1.09
2026-01-13T05:03:31+00:00;1.35
2026-01-13T05:52:04+00:00;1.29
2026-01-13T07:01:51+00:00;0.89
2026-01-13T07:03:32+00:00;0.90
2026-01-13T07:47:34+00:00;1.40
2026-01-13T09:00:56+00:00;2.30
2026-01-13T09:54:19+00:00;2.86
2026-01-13T10:53:16+00:00;6.26
2026-01-13T11:31:18+00:00;8.59
2026-01-13T11:39:14+00:00;8.55
2026-01-13T11:54:17+00:00;8.66
2026-01-13T12:42:43+00:00;7.68
2026-01-13T13:54:27+00:00;6.92
2026-01-13T14:57:28+00:00;7.88
2026-01-13T15:53:46+00:00;7.34
2026-01-13T17:02:47+00:00;6.49
2026-01-13T17:35:24+00:00;6.02
2026-01-13T18:59:10+00:00;4.81
2026-01-13T19:34:27+00:00;4.42
2026-01-13T19:54:25+00:00;4.14
2026-01-13T20:49:47+00:00;4.14
2026-01-13T21:41:47+00:00;4.43
2026-01-13T21:55:47+00:00;4.11
2026-01-13T22:49:49+00:00;3.73
2026-01-13T22:51:10+00:00;3.73
2026-01-13T23:33:03+00:00;3.73
2026-01-13T23:53:39+00:00;3.83
2026-01-14T04:15:12+00:00;4.49
2026-01-14T05:05:34+00:00;4.64
2026-01-14T05:53:10+00:00;4.55
2026-01-14T07:01:04+00:00;4.14
2026-01-14T07:49:15+00:00;4.25
2026-01-14T08:54:28+00:00;4.44
2026-01-14T09:00:57+00:00;4.64
2026-01-14T09:30:18+00:00;5.65
2026-01-14T09:55:51+00:00;6.46
2026-01-14T10:22:24+00:00;7.07
2026-01-14T10:54:50+00:00;8.83
2026-01-14T11:41:13+00:00;9.94
2026-01-14T11:55:11+00:00;9.92
2026-01-14T12:57:13+00:00;10.20
2026-01-14T13:41:59+00:00;9.70
2026-01-14T13:53:59+00:00;9.05
2026-01-14T14:50:47+00:00;9.49
2026-01-14T14:56:51+00:00;9.41
2026-01-14T15:47:54+00:00;8.99
2026-01-14T17:02:12+00:00;5.92
2026-01-14T17:55:15+00:00;4.45
2026-01-14T18:59:54+00:00;4.68
2026-01-14T19:28:49+00:00;4.14
2026-01-14T19:45:27+00:00;3.63
2026-01-14T20:30:13+00:00;3.73
2026-01-14T20:56:19+00:00;2.91
2026-01-14T21:30:51+00:00;2.83
2026-01-14T21:54:59+00:00;2.53
2026-01-14T22:30:29+00:00;1.39
2026-01-14T22:56:30+00:00;1.00
2026-01-14T23:25:14+00:00;1.22
2026-01-14T23:42:53+00:00;1.40
2026-01-14T23:56:19+00:00;1.10
2026-01-15T02:23:06+00:00;-0.38
2026-01-15T03:54:17+00:00;0.78
2026-01-15T04:48:36+00:00;0.80
2026-01-15T05:33:14+00:00;1.07
2026-01-15T05:57:05+00:00;0.80
2026-01-15T06:48:31+00:00;0.47
2026-01-15T07:32:00+00:00;0.67
2026-01-15T07:55:13+00:00;1.28
2026-01-15T08:40:12+00:00;1.92
2026-01-15T09:02:31+00:00;2.48
2026-01-15T09:30:36+00:00;3.92
2026-01-15T09:44:07+00:00;5.15
2026-01-15T09:59:22+00:00;4.76
2026-01-15T10:37:48+00:00;3.21
2026-01-15T10:58:18+00:00;3.22
2026-01-15T11:30:10+00:00;3.12
2026-01-15T11:48:21+00:00;3.73
2026-01-15T12:48:22+00:00;6.04
2026-01-15T13:00:49+00:00;5.35
2026-01-15T13:29:24+00:00;7.47
2026-01-15T13:52:50+00:00;6.46
2026-01-15T14:32:37+00:00;5.53
2026-01-15T15:00:11+00:00;5.45
2026-01-15T15:37:24+00:00;5.54
2026-01-15T16:04:05+00:00;5.15
2026-01-15T16:56:09+00:00;4.14
2026-01-15T17:40:56+00:00;3.52
2026-01-15T18:03:15+00:00;3.52
2026-01-15T18:56:05+00:00;3.47
2026-01-15T19:21:03+00:00;3.45
2026-01-15T19:32:12+00:00;3.51
2026-01-15T19:56:19+00:00;3.45
2026-01-15T20:35:49+00:00;3.37
2026-01-15T20:58:05+00:00;3.31
2026-01-15T21:31:08+00:00;3.43
2026-01-15T21:53:55+00:00;3.45
2026-01-15T22:29:46+00:00;3.64
2026-01-15T22:50:21+00:00;3.70
2026-01-15T23:28:14+00:00;3.73
2026-01-15T23:46:17+00:00;3.64
2026-01-16T02:20:05+00:00;4.04
2026-01-16T03:51:14+00:00;3.61
2026-01-16T04:45:31+00:00;3.41
2026-01-16T05:32:18+00:00;3.43
2026-01-16T05:56:25+00:00;3.82
2026-01-16T06:35:05+00:00;3.73
2026-01-16T06:47:40+00:00;3.64
2026-01-16T07:31:23+00:00;3.43
2026-01-16T07:54:31+00:00;3.61
2026-01-16T08:38:47+00:00;4.24
2026-01-16T09:01:36+00:00;4.44
2026-01-16T09:42:28+00:00;4.66
2026-01-16T09:57:41+00:00;4.65
2026-01-16T10:36:11+00:00;6.34
2026-01-16T10:57:43+00:00;6.77
2026-01-16T11:28:57+00:00;5.25
2026-01-16T11:47:10+00:00;5.70
2026-01-16T12:59:55+00:00;10.37
2026-01-16T13:46:41+00:00;8.99
2026-01-16T14:31:33+00:00;8.28
2026-01-16T14:52:54+00:00;7.86
2026-01-16T14:59:39+00:00;7.18
2026-01-16T15:34:48+00:00;6.57
2026-01-16T15:58:11+00:00;7.07
2026-01-16T16:41:35+00:00;5.34
2026-01-16T17:03:08+00:00;4.40
2026-01-16T17:41:58+00:00;3.11
2026-01-16T17:57:18+00:00;2.92
2026-01-16T18:46:33+00:00;3.02
2026-01-16T19:24:32+00:00;3.93
2026-01-16T19:40:19+00:00;4.13
2026-01-16T19:53:39+00:00;4.04
2026-01-16T20:29:32+00:00;3.22
2026-01-16T20:48:01+00:00;2.83
2026-01-16T21:28:38+00:00;2.31
2026-01-16T21:46:52+00:00;2.53
2026-01-16T22:29:01+00:00;2.62
2026-01-16T22:49:01+00:00;2.82
2026-01-16T23:27:02+00:00;2.93
2026-01-16T23:45:07+00:00;2.70
2026-01-16T23:58:24+00:00;2.83
2026-01-17T02:19:06+00:00;3.43
2026-01-17T03:44:06+00:00;2.16
2026-01-17T04:20:34+00:00;1.81
2026-01-17T04:53:55+00:00;1.79
2026-01-17T05:27:36+00:00;1.36
2026-01-17T05:46:38+00:00;1.23
2026-01-17T06:39:45+00:00;0.44
2026-01-17T06:58:49+00:00;-0.15
2026-01-17T07:28:32+00:00;0.50
2026-01-17T07:44:13+00:00;0.39
2026-01-17T07:57:00+00:00;1.30
2026-01-17T08:36:21+00:00;-0.37
2026-01-17T08:57:16+00:00;-0.90
2026-01-17T09:29:35+00:00;-0.91
2026-01-17T09:46:11+00:00;0.04
2026-01-17T10:28:03+00:00;0.28
2026-01-17T10:47:07+00:00;1.20
2026-01-17T11:22:50+00:00;1.40
2026-01-17T11:41:32+00:00;1.59
2026-01-17T11:54:51+00:00;2.23
2026-01-17T12:53:59+00:00;4.25
2026-01-17T13:33:50+00:00;4.34
2026-01-17T13:53:49+00:00;3.73
2026-01-17T14:25:41+00:00;3.21
2026-01-17T14:45:06+00:00;2.77
2026-01-17T14:58:27+00:00;3.42
2026-01-17T15:29:06+00:00;3.42
2026-01-17T15:45:48+00:00;2.58
2026-01-17T16:21:47+00:00;1.73
2026-01-17T16:31:23+00:00;1.60
2026-01-17T16:55:33+00:00;1.29
2026-01-17T17:24:26+00:00;1.16
2026-01-17T17:43:04+00:00;1.08
2026-01-17T17:55:50+00:00;1.00
2026-01-17T18:38:44+00:00;0.61
2026-01-17T18:57:43+00:00;0.56
2026-01-17T19:23:42+00:00;0.00
2026-01-17T19:40:06+00:00;-0.37
2026-01-17T19:53:30+00:00;-0.48
2026-01-17T20:29:35+00:00;-0.02
2026-01-17T20:47:28+00:00;0.08
2026-01-17T21:24:31+00:00;0.40
2026-01-17T21:42:30+00:00;0.38
2026-01-17T21:55:08+00:00;0.59
2026-01-17T22:46:06+00:00;0.60
2026-01-17T23:25:50+00:00;0.28
2026-01-17T23:43:32+00:00;0.40
2026-01-17T23:56:47+00:00;0.39
2026-01-18T03:59:41+00:00;0.32
2026-01-18T04:49:47+00:00;-0.75
2026-01-18T05:30:34+00:00;-1.18
2026-01-18T05:55:11+00:00;-1.82
2026-01-18T06:40:55+00:00;-0.74
2026-01-18T06:59:52+00:00;-0.62
2026-01-18T07:29:51+00:00;-0.50
2026-01-18T07:45:07+00:00;-0.26
2026-01-18T07:58:13+00:00;0.36
2026-01-18T08:37:14+00:00;1.09
2026-01-18T08:57:31+00:00;1.00
2026-01-18T09:30:30+00:00;1.00
2026-01-18T09:53:39+00:00;3.22
2026-01-18T10:28:47+00:00;5.75
2026-01-18T10:47:38+00:00;6.26
2026-01-18T11:22:04+00:00;6.04
2026-01-18T11:41:21+00:00;6.34
2026-01-18T11:54:25+00:00;7.38
2026-01-18T12:53:51+00:00;7.41
2026-01-18T13:34:13+00:00;8.49
2026-01-18T13:54:02+00:00;8.68
2026-01-18T14:25:07+00:00;8.47
2026-01-18T14:44:08+00:00;9.08
2026-01-18T14:57:19+00:00;9.01
2026-01-18T15:28:29+00:00;9.10
2026-01-18T15:45:05+00:00;8.08
2026-01-18T15:58:01+00:00;7.67
2026-01-18T16:35:20+00:00;8.88
2026-01-18T16:56:36+00:00;8.15
